 0 2000 0755
etc/aurisys_config_rv.xml 0 0 0644
etc/bluetooth_audio_policy_configuration.xml 0 0 0644
etc/bluetooth_offload_audio_policy_configuration.xml 0 0 0644
etc/default_pd_calibration.bin 0 0 0644
etc/default_volume_tables.xml 0 0 0644
etc/ecc_list.xml 0 0 0644
etc/ecc_list_OP01.xml 0 0 0644
etc/ecc_list_OP02.xml 0 0 0644
etc/ecc_list_OP09.xml 0 0 0644
etc/ecc_list_OP12.xml 0 0 0644
etc/ecc_list_OP17.xml 0 0 0644
etc/ecc_list_OP18.xml 0 0 0644
etc/ecc_list_OP20.xml 0 0 0644
etc/ecc_list_OP236.xml 0 0 0644
etc/ecc_list_preference.xml 0 0 0644
etc/factory.ini 0 0 0644
etc/fs_config_dirs 0 0 0444
etc/fs_config_files 0 0 0444
etc/fstab.emmc 0 0 0644
etc/fstab.enableswap 0 0 0644
etc/fstab.mt6789 0 0 0644
etc/fstb.cfg 0 0 0644
etc/gbe.cfg 0 0 0644
etc/group 0 0 0644
etc/init 0 2000 0755
etc/init.insmod.mt6789.cfg 0 0 0644
etc/init/android.hardware.audio.service.mediatek.rc 0 0 0644
etc/init/android.hardware.bluetooth@1.1-service-mediatek.rc 0 0 0644
etc/init/android.hardware.boot@1.2-service.rc 0 0 0644
etc/init/android.hardware.cas@1.2-service-lazy.rc 0 0 0644
etc/init/android.hardware.drm@1.4-service.clearkey.rc 0 0 0644
etc/init/android.hardware.drm@1.4-service.widevine.rc 0 0 0644
etc/init/android.hardware.gatekeeper@1.0-service.rc 0 0 0644
etc/init/android.hardware.gnss-service.mediatek.rc 0 0 0644
etc/init/android.hardware.graphics.allocator@4.0-service-mediatek.rc 0 0 0644
etc/init/android.hardware.graphics.composer@2.1-service.rc 0 0 0644
etc/init/android.hardware.graphics.composer@2.2-service.rc 0 0 0644
etc/init/android.hardware.graphics.composer@2.3-service.rc 0 0 0644
etc/init/android.hardware.graphics.composer@2.4-service.rc 0 0 0644
etc/init/android.hardware.health@2.1-service.rc 0 0 0644
etc/init/android.hardware.media.c2@1.2-mediatek.rc 0 0 0644
etc/init/android.hardware.media.omx@1.0-service.rc 0 0 0644
etc/init/android.hardware.neuralnetworks-shim-service-mtk.rc 0 0 0644
etc/init/android.hardware.secure_element@1.2-service-mediatek.rc 0 0 0644
etc/init/android.hardware.security.keymint-service.rc 0 0 0644
etc/init/android.hardware.sensors@2.0-service.multihal-mediatek.rc 0 0 0644
etc/init/android.hardware.thermal@2.0-service.mtk.rc 0 0 0644
etc/init/android.hardware.usb@1.2-service-mediatekv2.rc 0 0 0644
etc/init/android.hardware.wifi.supplicant-service.rc 0 0 0644
etc/init/android.hardware.wifi@1.0-service-lazy.rc 0 0 0644
etc/init/atcid.rc 0 0 0644
etc/init/audiocmdservice_atci.rc 0 0 0644
etc/init/bootperf.rc 0 0 0644
etc/init/boringssl_self_test.rc 0 0 0644
etc/init/camerahalserver.rc 0 0 0644
etc/init/chipinfo_init.rc 0 0 0644
etc/init/dmc_core.rc 0 0 0644
etc/init/eara-io-service.rc 0 0 0644
etc/init/fpsgo.rc 0 0 0644
etc/init/fuelgauged_init.rc 0 0 0644
etc/init/fuelgauged_nvram_init.rc 0 0 0644
etc/init/gbe.rc 0 0 0644
etc/init/getgameserver.rc 0 0 0644
etc/init/gsm0710muxd.rc 0 0 0644
etc/init/hostapd.android.rc 0 0 0644
etc/init/hw 0 2000 0755
etc/init/hw/factory_init.connectivity.common.rc 0 0 0644
etc/init/hw/factory_init.connectivity.rc 0 0 0644
etc/init/hw/factory_init.project.rc 0 0 0644
etc/init/hw/factory_init.rc 0 0 0644
etc/init/hw/init.aee.rc 0 0 0644
etc/init/hw/init.cgroup.rc 0 0 0644
etc/init/hw/init.connectivity.common.rc 0 0 0644
etc/init/hw/init.connectivity.rc 0 0 0644
etc/init/hw/init.mt6789.rc 0 0 0644
etc/init/hw/init.mt6789.usb.rc 0 0 0644
etc/init/hw/init.mtkgki.rc 0 0 0644
etc/init/hw/init.project.rc 0 0 0644
etc/init/hw/init.sensor_2_0.rc 0 0 0644
etc/init/hw/init_connectivity.rc 0 0 0644
etc/init/hw/meta_init.connectivity.common.rc 0 0 0644
etc/init/hw/meta_init.connectivity.rc 0 0 0644
etc/init/hw/meta_init.project.rc 0 0 0644
etc/init/hw/meta_init.rc 0 0 0644
etc/init/hw/meta_init.vendor.rc 0 0 0644
etc/init/hw/multi_init.rc 0 0 0644
etc/init/init.bip_ap.rc 0 0 0644
etc/init/init.bt_drv.rc 0 0 0644
etc/init/init.cccifsd.rc 0 0 0644
etc/init/init.cccimdinit.rc 0 0 0644
etc/init/init.cccirpcd.rc 0 0 0644
etc/init/init.connfem.rc 0 0 0644
etc/init/init.fmradio_drv.rc 0 0 0644
etc/init/init.fpsgo.rc 0 0 0644
etc/init/init.gps_drv.rc 0 0 0644
etc/init/init.gps_pwr.rc 0 0 0644
etc/init/init.thermal_core.rc 0 0 0644
etc/init/init.wlan_drv.rc 0 0 0644
etc/init/init.wmt_drv.rc 0 0 0644
etc/init/lbs_hidl_service.rc 0 0 0644
etc/init/lights-mtk-default.rc 0 0 0644
etc/init/memtrack-mediatek.rc 0 0 0644
etc/init/mtk_pkm_service.rc 0 0 0644
etc/init/mtklog.rc 0 0 0644
etc/init/mtkrild.rc 0 0 0644
etc/init/muxreport.rc 0 0 0644
etc/init/netdagent.rc 0 0 0644
etc/init/networksetting.rc 0 0 0644
etc/init/nvram_daemon.rc 0 0 0644
etc/init/smartcharging_init.rc 0 0 0644
etc/init/tetheroffloadservice.rc 0 0 0644
etc/init/v3avpud.rc 0 0 0644
etc/init/vendor.mediatek.hardware.mmagent@1.1-service.rc 0 0 0644
etc/init/vendor.mediatek.hardware.mms@1.6-service.rc 0 0 0644
etc/init/vendor.mediatek.hardware.mtkpower@1.0-init.rc 0 0 0644
etc/init/vendor.mediatek.hardware.mtkpower@1.0-service.rc 0 0 0644
etc/init/vendor.mediatek.hardware.nvram@1.1-sevice.rc 0 0 0644
etc/init/vendor.mediatek.hardware.nwk_opt@1.0-service.rc 0 0 0644
etc/init/vendor.mediatek.hardware.pq@2.2-service.rc 0 0 0644
etc/init/vendor_flash_recovery.rc 0 0 0644
etc/init/vibrator-mtk-default.rc 0 0 0644
etc/init/vndservicemanager.rc 0 0 0644
etc/init/volte_clientapi_ua.rc 0 0 0644
etc/init/wlan_assistant.rc 0 0 0644
etc/media_codecs.xml 0 0 0644
etc/media_codecs_c2.xml 0 0 0644
etc/media_codecs_google_audio.xml 0 0 0644
etc/media_codecs_mediatek_audio.xml 0 0 0644
etc/media_codecs_performance.xml 0 0 0644
etc/media_profiles_V1_0.xml 0 0 0644
etc/meow.cfg 0 0 0644
etc/mkshrc 0 0 0644
etc/mpe.conf 0 0 0644
etc/mtk_omx_core.cfg 0 0 0644
etc/mtk_platform_codecs_config.xml 0 0 0644
etc/mtk_vext_info 0 0 0644
etc/nn 0 2000 0755
etc/nn/ot 0 2000 0755
etc/nn/ot/neuron_detection.mdla3_0 0 0 0644
etc/nn/ot/neuron_tracking.mdla3_0 0 0 0644
etc/nnapi_powerhal.json 0 0 0644
etc/partition_permission.sh 0 0 0644
etc/passwd 0 0 0644
etc/permissions 0 2000 0755
etc/permissions/android.hardware.audio.low_latency.xml 0 0 0644
etc/permissions/android.hardware.bluetooth_le.xml 0 0 0644
etc/permissions/android.hardware.faketouch.xml 0 0 0644
etc/permissions/android.hardware.hardware_keystore.xml 0 0 0644
etc/permissions/android.hardware.keystore.app_attest_key.xml 0 0 0644
etc/permissions/android.hardware.location.gps.xml 0 0 0644
etc/permissions/android.hardware.microphone.xml 0 0 0644
etc/permissions/android.hardware.opengles.aep.xml 0 0 0644
etc/permissions/android.hardware.se.omapi.uicc.xml 0 0 0644
etc/permissions/android.hardware.sensor.accelerometer.xml 0 0 0644
etc/permissions/android.hardware.sensor.gyroscope.xml 0 0 0644
etc/permissions/android.hardware.sensor.hifi_sensors.xml 0 0 0644
etc/permissions/android.hardware.sensor.stepcounter.xml 0 0 0644
etc/permissions/android.hardware.sensor.stepdetector.xml 0 0 0644
etc/permissions/android.hardware.telephony.gsm.xml 0 0 0644
etc/permissions/android.hardware.telephony.ims.xml 0 0 0644
etc/permissions/android.hardware.touchscreen.multitouch.distinct.xml 0 0 0644
etc/permissions/android.hardware.touchscreen.multitouch.jazzhand.xml 0 0 0644
etc/permissions/android.hardware.touchscreen.multitouch.xml 0 0 0644
etc/permissions/android.hardware.touchscreen.xml 0 0 0644
etc/permissions/android.hardware.usb.accessory.xml 0 0 0644
etc/permissions/android.hardware.usb.host.xml 0 0 0644
etc/permissions/android.hardware.vulkan.compute.xml 0 0 0644
etc/permissions/android.hardware.vulkan.level.xml 0 0 0644
etc/permissions/android.hardware.vulkan.version.xml 0 0 0644
etc/permissions/android.hardware.wifi.direct.xml 0 0 0644
etc/permissions/android.hardware.wifi.passpoint.xml 0 0 0644
etc/permissions/android.hardware.wifi.xml 0 0 0644
etc/permissions/android.software.ipsec_tunnels.xml 0 0 0644
etc/permissions/android.software.midi.xml 0 0 0644
etc/permissions/android.software.opengles.deqp.level.xml 0 0 0644
etc/permissions/android.software.verified_boot.xml 0 0 0644
etc/permissions/android.software.vulkan.deqp.level.xml 0 0 0644
etc/permissions/com.mediatek.hardware.vow.xml 0 0 0644
etc/permissions/com.mediatek.hardware.vow_dsp.xml 0 0 0644
etc/permissions/handheld_core_hardware.xml 0 0 0644
etc/power_app_cfg.xml 0 0 0644
etc/powercontable.xml 0 0 0644
etc/powerscntbl.xml 0 0 0644
etc/public.libraries.txt 0 0 0644
etc/r_submix_audio_policy_configuration.xml 0 0 0644
etc/seccomp_policy 0 2000 0755
etc/seccomp_policy/android.hardware.media.c2@1.2-extended-seccomp-policy 0 0 0644
etc/seccomp_policy/android.hardware.media.c2@1.2-mediatek-seccomp-policy 0 0 0644
etc/seccomp_policy/mediacodec.policy 0 0 0644
etc/seccomp_policy/mediaextractor.policy 0 0 0644
etc/seccomp_policy/mediaswcodec.policy 0 0 0644
etc/selinux 0 2000 0755
etc/selinux/plat_pub_versioned.cil 0 0 0644
etc/selinux/plat_sepolicy_vers.txt 0 0 0644
etc/selinux/precompiled_sepolicy 0 0 0644
etc/selinux/precompiled_sepolicy.plat_sepolicy_and_mapping.sha256 0 0 0644
etc/selinux/precompiled_sepolicy.system_ext_sepolicy_and_mapping.sha256 0 0 0644
etc/selinux/selinux_denial_metadata 0 0 0644
etc/selinux/vendor_file_contexts 0 0 0644
etc/selinux/vendor_hwservice_contexts 0 0 0644
etc/selinux/vendor_mac_permissions.xml 0 0 0644
etc/selinux/vendor_property_contexts 0 0 0644
etc/selinux/vendor_seapp_contexts 0 0 0644
etc/selinux/vendor_sepolicy.cil 0 0 0644
etc/selinux/vendor_service_contexts 0 0 0644
etc/selinux/vndservice_contexts 0 0 0644
etc/sensors 0 2000 0755
etc/sensors/hals.conf 0 0 0644
etc/slp_conf 0 0 0644
etc/smsdbvisitor.xml 0 0 0644
etc/special_pws_channel.xml 0 0 0644
etc/task_profiles.json 0 0 0644
etc/thermal 0 2000 0755
etc/thermal/disable_skin_control.conf 0 0 0644
etc/thermal/disable_thermal.conf 0 0 0644
etc/thermal/disable_thermal_temp.conf 0 0 0644
etc/thermal/disable_throttling.conf 0 0 0644
etc/thermal/thermal.conf 0 0 0644
etc/thermal/thermal_mtbf.conf 0 0 0644
etc/thermal/thermal_policy_00.conf 0 0 0644
etc/thermal/thermal_policy_02.conf 0 0 0644
etc/thermal/thermal_policy_08.conf 0 0 0644
etc/throttle.sh 0 0 0644
etc/ueventd.rc 0 0 0644
etc/usb_audio_accessory_only_policy_configuration.xml 0 0 0644
etc/usb_audio_policy_configuration.xml 0 0 0644
etc/vendor-apns-conf.xml 0 0 0644
etc/vintf 0 2000 0755
etc/vintf/compatibility_matrix.xml 0 0 0644
etc/vintf/manifest 0 2000 0755
etc/vintf/manifest.xml 0 0 0644
etc/vintf/manifest/android.hardware.boot@1.2.xml 0 0 0644
etc/vintf/manifest/android.hardware.cas@1.2-service-lazy.xml 0 0 0644
etc/vintf/manifest/android.hardware.health@2.1.xml 0 0 0644
etc/vintf/manifest/android.hardware.neuralnetworks-shim-service-mtk.xml 0 0 0644
etc/vintf/manifest/android.hardware.security.keymint-service.xml 0 0 0644
etc/vintf/manifest/android.hardware.security.secureclock-service.xml 0 0 0644
etc/vintf/manifest/android.hardware.security.sharedsecret-service.xml 0 0 0644
etc/vintf/manifest/android.hardware.usb@1.2-service-mediatekv2.xml 0 0 0644
etc/vintf/manifest/android.hardware.wifi.hostapd.xml 0 0 0644
etc/vintf/manifest/android.hardware.wifi.supplicant.xml 0 0 0644
etc/vintf/manifest/android.hardware.wifi@1.0-service.xml 0 0 0644
etc/vintf/manifest/gnss-default.xml 0 0 0644
etc/vintf/manifest/gnss@2.1-service.xml 0 0 0644
etc/vintf/manifest/lbs_hidl_service@1.0.xml 0 0 0644
etc/vintf/manifest/lights-mtk-default.xml 0 0 0644
etc/vintf/manifest/manifest_android.hardware.drm@1.4-service.clearkey.xml 0 0 0644
etc/vintf/manifest/manifest_android.hardware.drm@1.4-service.widevine.xml 0 0 0644
etc/vintf/manifest/manifest_apuware_apusys.xml 0 0 0644
etc/vintf/manifest/manifest_apuware_hmp.xml 0 0 0644
etc/vintf/manifest/manifest_apuware_utils.xml 0 0 0644
etc/vintf/manifest/manifest_cameraprovider.xml 0 0 0644
etc/vintf/manifest/manifest_hwcomposer.xml 0 0 0644
etc/vintf/manifest/manifest_media_c2_V1_2_default.xml 0 0 0644
etc/vintf/manifest/memtrack-mediatek.xml 0 0 0644
etc/vintf/manifest/power-default.xml 0 0 0644
etc/vintf/manifest/vibrator-mtk-default.xml 0 0 0644
etc/virtual-spn-conf-by-efgid1.xml 0 0 0644
etc/virtual-spn-conf-by-efpnn.xml 0 0 0644
etc/virtual-spn-conf-by-efspn.xml 0 0 0644
etc/virtual-spn-conf-by-imsi.xml 0 0 0644
etc/wfd_source_capability.csv 0 0 0644
etc/wifi 0 2000 0755
etc/wifi/p2p_supplicant_overlay.conf 0 0 0644
etc/wifi/wpa_supplicant.conf 0 0 0644
etc/wifi/wpa_supplicant_overlay.conf 0 0 0644
etc/xgf.cfg 0 0 0644
firmware 0 2000 0755
firmware/BT_FW.cfg 0 0 0644
firmware/WIFI_RAM_CODE_soc2_2_1d_1.bin 0 0 0644
firmware/WIFI_RAM_CODE_soc2_2_1e_1.bin 0 0 0644
firmware/WMT_SOC.cfg 0 0 0644
firmware/aw87xxx_acf.bin 0 0 0644
firmware/fm_cust.cfg 0 0 0644
firmware/lib3a.ccu 0 0 0644
firmware/mt6627_fm_v1_coeff.bin 0 0 0644
firmware/mt6627_fm_v1_patch.bin 0 0 0644
firmware/mt6630_fm_v1_coeff.bin 0 0 0644
firmware/mt6630_fm_v1_patch.bin 0 0 0644
firmware/mt6630_fm_v2_coeff.bin 0 0 0644
firmware/mt6630_fm_v2_coeff_tx.bin 0 0 0644
firmware/mt6630_fm_v2_patch.bin 0 0 0644
firmware/mt6630_fm_v2_patch_tx.bin 0 0 0644
firmware/mt6631_fm_v1_coeff.bin 0 0 0644
firmware/mt6631_fm_v1_patch.bin 0 0 0644
firmware/mt6632_fm_v1_coeff.bin 0 0 0644
firmware/mt6632_fm_v1_patch.bin 0 0 0644
firmware/mt6635_fm_v1_coeff.bin 0 0 0644
firmware/mt6635_fm_v1_patch.bin 0 0 0644
firmware/remoteproc_scp 0 0 0644
firmware/soc2_2_ram_bt_1d_1_hdr.bin 0 0 0644
firmware/soc2_2_ram_bt_1e_1_hdr.bin 0 0 0644
firmware/soc2_2_ram_mcu_1d_1_hdr.bin 0 0 0644
firmware/soc2_2_ram_mcu_1e_1_hdr.bin 0 0 0644
firmware/soc2_2_ram_wifi_1d_1_hdr.bin 0 0 0644
firmware/soc2_2_ram_wifi_1e_1_hdr.bin 0 0 0644
firmware/soc_fm_v1_coeff.bin 0 0 0644
firmware/soc_fm_v1_patch.bin 0 0 0644
lib 0 2000 0755
lib/AVCSecureVdecCA.so 0 0 0644
lib/HEVCSecureVdecCA.so 0 0 0644
lib/VP9SecureVdecCA.so 0 0 0644
lib/android.frameworks.sensorservice@1.0.so 0 0 0644
lib/android.hardware.audio.common-util.so 0 0 0644
lib/android.hardware.audio.common@5.0.so 0 0 0644
lib/android.hardware.audio.common@6.0-util.so 0 0 0644
lib/android.hardware.audio.common@6.0.so 0 0 0644
lib/android.hardware.audio.common@7.0-enums.so 0 0 0644
lib/android.hardware.audio.common@7.0-util.so 0 0 0644
lib/android.hardware.audio.common@7.0.so 0 0 0644
lib/android.hardware.audio.effect@6.0-util.so 0 0 0644
lib/android.hardware.audio.effect@6.0.so 0 0 0644
lib/android.hardware.audio.effect@7.0-util.so 0 0 0644
lib/android.hardware.audio.effect@7.0.so 0 0 0644
lib/android.hardware.audio@6.0.so 0 0 0644
lib/android.hardware.audio@7.0-util.so 0 0 0644
lib/android.hardware.audio@7.0.so 0 0 0644
lib/android.hardware.bluetooth.audio@2.0.so 0 0 0644
lib/android.hardware.bluetooth.audio@2.1.so 0 0 0644
lib/android.hardware.bluetooth@1.0.so 0 0 0644
lib/android.hardware.bluetooth@1.1.so 0 0 0644
lib/android.hardware.boot@1.0.so 0 0 0644
lib/android.hardware.boot@1.1.so 0 0 0644
lib/android.hardware.boot@1.2.so 0 0 0644
lib/android.hardware.cas.native@1.0.so 0 0 0644
lib/android.hardware.cas@1.0.so 0 0 0644
lib/android.hardware.cas@1.1.so 0 0 0644
lib/android.hardware.cas@1.2.so 0 0 0644
lib/android.hardware.drm@1.0.so 0 0 0644
lib/android.hardware.drm@1.1.so 0 0 0644
lib/android.hardware.drm@1.2.so 0 0 0644
lib/android.hardware.drm@1.3.so 0 0 0644
lib/android.hardware.drm@1.4.so 0 0 0644
lib/android.hardware.gatekeeper@1.0.so 0 0 0644
lib/android.hardware.health@1.0.so 0 0 0644
lib/android.hardware.health@2.0.so 0 0 0644
lib/android.hardware.health@2.1.so 0 0 0644
lib/android.hardware.media.c2@1.0.so 0 0 0644
lib/android.hardware.media.c2@1.1.so 0 0 0644
lib/android.hardware.media.c2@1.2.so 0 0 0644
lib/android.hardware.power@1.0.so 0 0 0644
lib/android.hardware.radio@1.0.so 0 0 0644
lib/android.hardware.radio@1.1.so 0 0 0644
lib/android.hardware.sensors@1.0.so 0 0 0644
lib/android.hardware.soundtrigger@2.1.so 0 0 0644
lib/android.hardware.soundtrigger@2.2.so 0 0 0644
lib/android.hardware.soundtrigger@2.3.so 0 0 0644
lib/android.hardware.thermal@1.0.so 0 0 0644
lib/android.hardware.thermal@2.0.so 0 0 0644
lib/android.hidl.allocator@1.0.so 0 0 0644
lib/android.system.wifi.keystore@1.0.so 0 0 0644
lib/arm.graphics-V1-ndk_platform.so 0 2000 0755
lib/audio_common-aidl-cpp.so 0 0 0644
lib/audioclient-types-aidl-cpp.so 0 0 0644
lib/egl 0 2000 0755
lib/egl/egl.cfg 0 0 0644
lib/egl/libGLES_mali.so 0 2000 0755
lib/egl/libGLES_meow.so 0 0 0644
lib/egl/libMEOW_data.so 0 0 0644
lib/egl/libMEOW_gift.so 0 0 0644
lib/egl/libMEOW_qt.so 0 0 0644
lib/egl/libMEOW_trace.so 0 0 0644
lib/egl/mt6789 0 2000 0755
lib/egl/mt6789/libGLES_mali.so 0 0 0644
lib/egl/mt6983 0 2000 0755
lib/framework-permission-aidl-cpp.so 0 0 0644
lib/hi1339_mipi_raw_IdxMgr.so 0 2000 0755
lib/hi1339_mipi_raw_tuning.so 0 2000 0755
lib/hw 0 2000 0755
lib/hw/android.hardware.audio.effect@6.0-impl.so 0 0 0644
lib/hw/android.hardware.audio.effect@7.0-impl.so 0 0 0644
lib/hw/android.hardware.audio@6.0-impl-mediatek.so 0 0 0644
lib/hw/android.hardware.audio@7.0-impl-mediatek.so 0 0 0644
lib/hw/android.hardware.bluetooth.audio@2.0-impl.so 0 0 0644
lib/hw/android.hardware.bluetooth.audio@2.1-impl.so 0 0 0644
lib/hw/android.hardware.bluetooth@1.1-impl-mediatek.so 0 0 0644
lib/hw/android.hardware.boot@1.0-impl-1.2-mtkimpl.so 0 0 0644
lib/hw/android.hardware.gatekeeper@1.0-impl.so 0 0 0644
lib/hw/android.hardware.graphics.allocator@4.0-impl-mediatek.so 0 2000 0755
lib/hw/android.hardware.graphics.mapper@4.0-impl-mediatek.so 0 2000 0755
lib/hw/android.hardware.health@2.0-impl-2.1.so 0 0 0644
lib/hw/android.hardware.renderscript@1.0-impl.so 0 0 0644
lib/hw/android.hardware.soundtrigger@2.3-impl.so 0 0 0644
lib/hw/android.hardware.thermal@1.0-impl.so 0 0 0644
lib/hw/android.hardware.thermal@2.0-impl.so 0 0 0644
lib/hw/audio.bluetooth.default.so 0 0 0644
lib/hw/audio.primary.default.so 0 0 0644
lib/hw/audio.primary.mediatek.so 0 0 0644
lib/hw/audio.primary.mt6789.so 0 0 0644
lib/hw/audio.r_submix.default.so 0 0 0644
lib/hw/audio.r_submix.mediatek.so 0 0 0644
lib/hw/audio.r_submix.mt6789.so 0 0 0644
lib/hw/audio.usb.default.so 0 0 0644
lib/hw/audio_policy.stub.so 0 0 0644
lib/hw/gatekeeper.default.so 0 0 0644
lib/hw/gps.default.so 0 0 0644
lib/hw/gralloc.common.so 0 2000 0755
lib/hw/gralloc.default.so 0 0 0644
lib/hw/libSoftGatekeeper.so 0 0 0644
lib/hw/local_time.default.so 0 0 0644
lib/hw/mt6789 0 2000 0755
lib/hw/mt6789/android.hardware.graphics.allocator@4.0-impl-mediatek.so 0 0 0644
lib/hw/mt6789/android.hardware.graphics.mapper@4.0-impl-mediatek.so 0 0 0644
lib/hw/mt6789/gralloc.common.so 0 0 0644
lib/hw/mt6789/vendor.mediatek.hardware.camera.atms@1.0-impl.so 0 0 0644
lib/hw/mt6789/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so 0 0 0644
lib/hw/mt6789/vendor.mediatek.hardware.pq@2.15-impl.so 0 0 0644
lib/hw/mt6789/vulkan.mali.so 0 0 0644
lib/hw/mt6983 0 2000 0755
lib/hw/power.default.so 0 0 0644
lib/hw/sound_trigger.primary.default.so 0 0 0644
lib/hw/thermal_hal.so 0 0 0644
lib/hw/vendor.mediatek.hardware.bluetooth.audio@2.1-impl.so 0 0 0644
lib/hw/vendor.mediatek.hardware.bluetooth.audio@2.2-impl.so 0 0 0644
lib/hw/vendor.mediatek.hardware.camera.atms@1.0-impl.so 0 2000 0755
lib/hw/vendor.mediatek.hardware.camera.bgservice@1.1-impl.so 0 2000 0755
lib/hw/vendor.mediatek.hardware.mms@1.6-impl.so 0 0 0644
lib/hw/vendor.mediatek.hardware.mtkpower@1.2-impl.so 0 0 0644
lib/hw/vendor.mediatek.hardware.nvram@1.1-impl.so 0 0 0644
lib/hw/vendor.mediatek.hardware.pq@2.15-impl.so 0 2000 0755
lib/hw/vibrator.default.so 0 0 0644
lib/hw/vulkan.mali.so 0 2000 0755
lib/imx350_mipi_raw_IdxMgr.so 0 2000 0755
lib/imx350_mipi_raw_tuning.so 0 2000 0755
lib/imx386_mipi_mono_IdxMgr.so 0 2000 0755
lib/imx386_mipi_mono_tuning.so 0 2000 0755
lib/imx386_mipi_raw_IdxMgr.so 0 2000 0755
lib/imx386_mipi_raw_tuning.so 0 2000 0755
lib/imx398_mipi_raw_IdxMgr.so 0 2000 0755
lib/imx398_mipi_raw_tuning.so 0 2000 0755
lib/imx481_mipi_raw_IdxMgr.so 0 2000 0755
lib/imx481_mipi_raw_tuning.so 0 2000 0755
lib/imx499_mipi_raw_IdxMgr.so 0 2000 0755
lib/imx499_mipi_raw_tuning.so 0 2000 0755
lib/imx519_mipi_raw_IdxMgr.so 0 2000 0755
lib/imx519_mipi_raw_tuning.so 0 2000 0755
lib/imx586_mipi_raw_IdxMgr.so 0 2000 0755
lib/imx586_mipi_raw_tuning.so 0 2000 0755
lib/lib3a.ae.core.so 0 2000 0755
lib/lib3a.ae.so 0 2000 0755
lib/lib3a.awb.core.so 0 2000 0755
lib/lib3a.log.so 0 2000 0755
lib/libAVCSecureVencCA.so 0 0 0644
lib/libCamera_hi1339mipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_hi1339mipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_hi1339mipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_hi1339mipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_hi1339mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_hi1339mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_hi1339mipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_hi1339mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_hi1339mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_hi1339mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_hi1339mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_hi1339mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_imx350mipiraw_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_imx350mipiraw_E2EHDR_Video.so 0 2000 0755
lib/libCamera_imx350mipiraw_Face_Capture.so 0 2000 0755
lib/libCamera_imx350mipiraw_Flash_Capture.so 0 2000 0755
lib/libCamera_imx350mipiraw_HDR_Capture.so 0 2000 0755
lib/libCamera_imx350mipiraw_HDR_Preview.so 0 2000 0755
lib/libCamera_imx350mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_imx350mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_imx350mipiraw_HDR_Video.so 0 2000 0755
lib/libCamera_imx350mipiraw_N3D_Capture.so 0 2000 0755
lib/libCamera_imx350mipiraw_N3D_Preview.so 0 2000 0755
lib/libCamera_imx350mipiraw_N3D_Video.so 0 2000 0755
lib/libCamera_imx350mipiraw_P1_YUV.so 0 2000 0755
lib/libCamera_imx350mipiraw_Scene_Capture.so 0 2000 0755
lib/libCamera_imx350mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib/libCamera_imx350mipiraw_Scene_Preview.so 0 2000 0755
lib/libCamera_imx350mipiraw_Scene_Preview_4k.so 0 2000 0755
lib/libCamera_imx350mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib/libCamera_imx350mipiraw_Video_1080.so 0 2000 0755
lib/libCamera_imx350mipiraw_Video_4k.so 0 2000 0755
lib/libCamera_imx386mipimono_E2EHDR_Preview.so 0 2000 0755
lib/libCamera_imx386mipimono_E2EHDR_Video.so 0 2000 0755
lib/libCamera_imx386mipimono_Face_Capture.so 0 2000 0755
lib/libCamera_imx386mipimono_Flash_Capture.so 0 2000 0755
lib/libCamera_imx386mipimono_HDR_Capture.so 0 2000 0755
lib/libCamera_imx386mipimono_HDR_Preview.so 0 2000 0755
lib/libCamera_imx386mipimono_HDR_Reconfig_Preview.so 0 2000 0755
lib/libCamera_imx386mipimono_HDR_Reconfig_Video.so 0 2000 0755
lib/libCamera_imx386mipimono_HDR_Video.so 0 2000 0755
