/ u:object_r:vendor_file:s0
/bin/install u:object_r:vendor_file:s0
/bin/gunzip u:object_r:vendor_file:s0
/bin/lsof u:object_r:vendor_file:s0
/bin/cat u:object_r:vendor_file:s0
/bin/kill u:object_r:vendor_file:s0
/bin/vmstat u:object_r:vendor_file:s0
/bin/touch u:object_r:vendor_file:s0
/bin/chcon u:object_r:vendor_file:s0
/bin/sysctl u:object_r:vendor_file:s0
/bin/grep u:object_r:vendor_file:s0
/bin/i2cdump u:object_r:vendor_file:s0
/bin/logger u:object_r:vendor_file:s0
/bin/chown u:object_r:vendor_file:s0
/bin/fmt u:object_r:vendor_file:s0
/bin/pgrep u:object_r:vendor_file:s0
/bin/init.insmod.sh u:object_r:init-insmod-sh_exec:s0
/bin/tr u:object_r:vendor_file:s0
/bin/stop u:object_r:vendor_file:s0
/bin/du u:object_r:vendor_file:s0
/bin/swapoff u:object_r:vendor_file:s0
/bin/fsync u:object_r:vendor_file:s0
/bin/fallocate u:object_r:vendor_file:s0
/bin/rkaiq_3A_server_64 u:object_r:vendor_file:s0
/bin/env u:object_r:vendor_file:s0
/bin/chmod u:object_r:vendor_file:s0
/bin/setprop u:object_r:vendor_file:s0
/bin/swapon u:object_r:vendor_file:s0
/bin/usleep u:object_r:vendor_file:s0
/bin/sort u:object_r:vendor_file:s0
/bin/cksum u:object_r:vendor_file:s0
/bin/md5sum u:object_r:vendor_file:s0
/bin/abc u:object_r:abc_exec:s0
/bin/ionice u:object_r:vendor_file:s0
/bin/sha1sum u:object_r:vendor_file:s0
/bin/inotifyd u:object_r:vendor_file:s0
/bin/logwrapper u:object_r:vendor_file:s0
/bin/tee u:object_r:vendor_file:s0
/bin/sed u:object_r:vendor_file:s0
/bin/printf u:object_r:vendor_file:s0
/bin/more u:object_r:vendor_file:s0
/bin/modinfo u:object_r:vendor_file:s0
/bin/nice u:object_r:vendor_file:s0
/bin/mkswap u:object_r:vendor_file:s0
/bin/getconf u:object_r:vendor_file:s0
/bin/uudecode u:object_r:vendor_file:s0
/bin/pmap u:object_r:vendor_file:s0
/bin/flash_img.sh u:object_r:vendor_install_recovery_exec:s0
/bin/dirname u:object_r:vendor_file:s0
/bin/unshare u:object_r:vendor_file:s0
/bin/egrep u:object_r:vendor_file:s0
/bin/i2cdetect u:object_r:vendor_file:s0
/bin/boringssl_self_test32 u:object_r:vendor_boringssl_self_test_exec:s0
/bin/boringssl_self_test64 u:object_r:vendor_boringssl_self_test_exec:s0
/bin/lsusb u:object_r:vendor_file:s0
/bin/file u:object_r:vendor_file:s0
/bin/base64 u:object_r:vendor_file:s0
/bin/chgrp u:object_r:vendor_file:s0
/bin/acpi u:object_r:vendor_file:s0
/bin/taskset u:object_r:vendor_file:s0
/bin/setenforce u:object_r:vendor_file:s0
/bin/nsenter u:object_r:vendor_file:s0
/bin/uuencode u:object_r:vendor_file:s0
/bin/chattr u:object_r:vendor_file:s0
/bin/pkill u:object_r:vendor_file:s0
/bin/getevent u:object_r:vendor_file:s0
/bin/xargs u:object_r:vendor_file:s0
/bin/false u:object_r:vendor_file:s0
/bin/pidof u:object_r:vendor_file:s0
/bin/uname u:object_r:vendor_file:s0
/bin/brctl u:object_r:vendor_file:s0
/bin/toolbox u:object_r:vendor_toolbox_exec:s0
/bin/toybox_vendor u:object_r:vendor_toolbox_exec:s0
/bin/watch u:object_r:vendor_file:s0
/bin/restorecon u:object_r:vendor_file:s0
/bin/gzip u:object_r:vendor_file:s0
/bin/date u:object_r:vendor_file:s0
/bin/tac u:object_r:vendor_file:s0
/bin/truncate u:object_r:vendor_file:s0
/bin/unix2dos u:object_r:vendor_file:s0
/bin/time u:object_r:vendor_file:s0
/bin/sendevent u:object_r:vendor_file:s0
/bin/hwclock u:object_r:vendor_file:s0
/bin/wpa_cli u:object_r:vendor_file:s0
/bin/blockdev u:object_r:vendor_file:s0
/bin/mkfifo u:object_r:vendor_file:s0
/bin/i2cset u:object_r:vendor_file:s0
/bin/expand u:object_r:vendor_file:s0
/bin/iconv u:object_r:vendor_file:s0
/bin/head u:object_r:vendor_file:s0
/bin/hw u:object_r:vendor_file:s0
/bin/hw/android.hardware.media.c2@1.1-service u:object_r:mediacodec_exec:s0
/bin/hw/android.hardware.audio.service u:object_r:hal_audio_default_exec:s0
/bin/hw/android.hardware.thermal-service.rockchip u:object_r:hal_thermal_default_exec:s0
/bin/hw/android.hardware.drm-service.clearkey u:object_r:hal_drm_clearkey_exec:s0
/bin/hw/hostapd u:object_r:hal_wifi_hostapd_default_exec:s0
/bin/hw/wait_for_optee u:object_r:wait_for_optee_exec:s0
/bin/hw/android.hardware.lights-service.rockchip u:object_r:hal_light_default_exec:s0
/bin/hw/rockchip.hardware.rockit.hw@1.0-service u:object_r:vendor-rockit-hal-1-0_exec:s0
/bin/hw/android.hardware.power-service.rockchip u:object_r:hal_power_default_exec:s0
/bin/hw/android.hardware.health-service.rockchip u:object_r:hal_health_default_exec:s0
/bin/hw/android.hardware.vibrator-service.rockchip u:object_r:hal_vibrator_default_exec:s0
/bin/hw/rockchip.hardware.outputmanager@1.0-service u:object_r:rk_output_hal_exec:s0
/bin/hw/android.hardware.usb-service.rockchip_otg u:object_r:hal_usb_impl_exec:s0
/bin/hw/android.hardware.gatekeeper-service.optee u:object_r:hal_gatekeeper_default_exec:s0
/bin/hw/android.hardware.graphics.allocator-V1-service u:object_r:hal_graphics_allocator_default_exec:s0
/bin/hw/wpa_supplicant u:object_r:hal_wifi_supplicant_default_exec:s0
/bin/hw/android.hardware.usb.gadget-service.rockchip u:object_r:hal_usb_gadget_default_exec:s0
/bin/hw/android.hardware.graphics.composer3-service.rockchip u:object_r:hal_graphics_composer_default_exec:s0
/bin/hw/android.hardware.weaver-service.optee u:object_r:weaver-hal-1-0_exec:s0
/bin/hw/android.hardware.cas-service.example u:object_r:hal_cas_default_exec:s0
/bin/hw/android.hardware.camera.provider-V1-external-service-rk u:object_r:hal_camera_default_exec:s0
/bin/hw/android.hardware.camera.provider-V1-service u:object_r:hal_camera_default_exec:s0
/bin/hw/android.hardware.bluetooth@1.0-service u:object_r:hal_bluetooth_default_exec:s0
/bin/hw/android.hardware.security.keymint-service.optee u:object_r:hal_keymint_default_exec:s0
/bin/hw/android.hardware.memtrack-service.rockchip u:object_r:hal_memtrack_default_exec:s0
/bin/hw/android.hardware.wifi-service u:object_r:hal_wifi_default_exec:s0
/bin/hw/android.hardware.drm-service.widevine u:object_r:hal_drm_widevine_exec:s0
/bin/whoami u:object_r:vendor_file:s0
/bin/mktemp u:object_r:vendor_file:s0
/bin/wc u:object_r:vendor_file:s0
/bin/true u:object_r:vendor_file:s0
/bin/losetup u:object_r:vendor_file:s0
/bin/od u:object_r:vendor_file:s0
/bin/yes u:object_r:vendor_file:s0
/bin/cut u:object_r:vendor_file:s0
/bin/nc u:object_r:vendor_file:s0
/bin/sh u:object_r:vendor_shell_exec:s0
/bin/read_pcie_info.sh u:object_r:read_pcie_info_exec:s0
/bin/killall u:object_r:vendor_file:s0
/bin/paste u:object_r:vendor_file:s0
/bin/basename u:object_r:vendor_file:s0
/bin/uptime u:object_r:vendor_file:s0
/bin/sync u:object_r:vendor_file:s0
/bin/echo u:object_r:vendor_file:s0
/bin/dos2unix u:object_r:vendor_file:s0
/bin/top u:object_r:vendor_file:s0
/bin/xxd u:object_r:vendor_file:s0
/bin/which u:object_r:vendor_file:s0
/bin/sha384sum u:object_r:vendor_file:s0
/bin/uniq u:object_r:vendor_file:s0
/bin/\[ u:object_r:vendor_file:s0
/bin/vndservice u:object_r:vendor_file:s0
/bin/tail u:object_r:vendor_file:s0
/bin/v4l2-ctl u:object_r:vendor_file:s0
/bin/cmp u:object_r:vendor_file:s0
/bin/mkdir u:object_r:vendor_file:s0
/bin/mount u:object_r:vendor_file:s0
/bin/umount u:object_r:vendor_file:s0
/bin/ulimit u:object_r:vendor_file:s0
/bin/comm u:object_r:vendor_file:s0
/bin/unlink u:object_r:vendor_file:s0
/bin/load_policy u:object_r:vendor_file:s0
/bin/expr u:object_r:vendor_file:s0
/bin/nl u:object_r:vendor_file:s0
/bin/stat u:object_r:vendor_file:s0
/bin/stty u:object_r:vendor_file:s0
/bin/find u:object_r:vendor_file:s0
/bin/cal u:object_r:vendor_file:s0
/bin/flock u:object_r:vendor_file:s0
/bin/renice u:object_r:vendor_file:s0
/bin/insmod u:object_r:vendor_file:s0
/bin/ifconfig u:object_r:vendor_file:s0
/bin/awk u:object_r:vendor_file:s0
/bin/start u:object_r:vendor_file:s0
/bin/getenforce u:object_r:vendor_file:s0
/bin/sha512sum u:object_r:vendor_file:s0
/bin/df u:object_r:vendor_file:s0
/bin/tee-supplicant u:object_r:tee_exec:s0
/bin/microcom u:object_r:vendor_file:s0
/bin/fgrep u:object_r:vendor_file:s0
/bin/diff u:object_r:vendor_file:s0
/bin/readelf u:object_r:vendor_file:s0
/bin/readlink u:object_r:vendor_file:s0
/bin/modprobe u:object_r:vendor_file:s0
/bin/iorenice u:object_r:vendor_file:s0
/bin/netcat u:object_r:vendor_file:s0
/bin/ps u:object_r:vendor_file:s0
/bin/mv u:object_r:vendor_file:s0
/bin/cpio u:object_r:vendor_file:s0
/bin/ln u:object_r:vendor_file:s0
/bin/devmem u:object_r:vendor_file:s0
/bin/uclampset u:object_r:vendor_file:s0
/bin/rkhelper u:object_r:vendor_file:s0
/bin/rmmod u:object_r:vendor_file:s0
/bin/nproc u:object_r:vendor_file:s0
/bin/rm u:object_r:vendor_file:s0
/bin/cp u:object_r:vendor_file:s0
/bin/pwd u:object_r:vendor_file:s0
/bin/setsid u:object_r:vendor_file:s0
/bin/lsmod u:object_r:vendor_file:s0
/bin/runcon u:object_r:vendor_file:s0
/bin/vi u:object_r:vendor_file:s0
/bin/tar u:object_r:vendor_file:s0
/bin/clear u:object_r:vendor_file:s0
/bin/chrt u:object_r:vendor_file:s0
/bin/rtcwake u:object_r:vendor_file:s0
/bin/netstat u:object_r:vendor_file:s0
/bin/tty u:object_r:vendor_file:s0
/bin/patch u:object_r:vendor_file:s0
/bin/vndservicemanager u:object_r:vndservicemanager_exec:s0
/bin/mknod u:object_r:vendor_file:s0
/bin/free u:object_r:vendor_file:s0
/bin/zcat u:object_r:vendor_file:s0
/bin/chroot u:object_r:vendor_file:s0
/bin/sha224sum u:object_r:vendor_file:s0
/lib64 u:object_r:vendor_file:s0
/lib64/android.hardware.radio@1.1.so u:object_r:vendor_file:s0
/lib64/android.hardware.wifi.hostapd-V1-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.usb-V1-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.thermal-V1-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.common-V4-ndk.so u:object_r:vendor_file:s0
/lib64/arm.graphics-V3-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.graphics.common-V5-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.common-V5-ndk.so u:object_r:vendor_file:s0
/lib64/libalsautilsv2.so u:object_r:vendor_file:s0
/lib64/libtinyalsa_iec958.so u:object_r:vendor_file:s0
/lib64/android.hardware.security.keymint-V1-ndk.so u:object_r:vendor_file:s0
/lib64/android.media.audio.common.types-V2-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.bluetooth.audio-impl.so u:object_r:vendor_file:s0
/lib64/android.system.keystore2-V1-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.vibrator-V1-ndk.so u:object_r:vendor_file:s0
/lib64/camera.device@3.2-impl.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common@5.0.so u:object_r:vendor_file:s0
/lib64/libwifi-hal-bcm.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common-util.so u:object_r:vendor_file:s0
/lib64/mediacas u:object_r:vendor_file:s0
/lib64/mediacas/libclearkeycasplugin.so u:object_r:vendor_file:s0
/lib64/libRkgatekeeper.so u:object_r:vendor_file:s0
/lib64/libcodec2_hidl@1.2.so u:object_r:vendor_file:s0
/lib64/libril.so u:object_r:vendor_file:s0
/lib64/libbluetooth_audio_session_aidl.so u:object_r:vendor_file:s0
/lib64/libRkkeymaster4.so u:object_r:vendor_file:s0
/lib64/android.hardware.security.sharedsecret-V1-ndk.so u:object_r:vendor_file:s0
/lib64/lib_sensor_listener_local.so u:object_r:vendor_file:s0
/lib64/libhwjpeg.so u:object_r:vendor_file:s0
/lib64/libRkTeeGatekeeper.so u:object_r:vendor_file:s0
/lib64/android.hardware.bluetooth@1.0.so u:object_r:vendor_file:s0
/lib64/libnbaio_mono.so u:object_r:vendor_file:s0
/lib64/camera.device-external-impl-rk.so u:object_r:vendor_file:s0
/lib64/libwifi-hal-bes.so u:object_r:vendor_file:s0
/lib64/libavservices_minijail.so u:object_r:vendor_file:s0
/lib64/librkaiq.so u:object_r:vendor_file:s0
/lib64/camera.device@3.3-impl.so u:object_r:vendor_file:s0
/lib64/android.hardware.media.c2@1.0.so u:object_r:vendor_file:s0
/lib64/libcodec2_rk_component.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common-V2-ndk.so u:object_r:vendor_file:s0
/lib64/libiep.so u:object_r:same_process_hal_file:s0
/lib64/libRkWeaver.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.device@3.5.so u:object_r:vendor_file:s0
/lib64/libRkkeymaster_messages.so u:object_r:vendor_file:s0
/lib64/camera.device-internal-impl-rk.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio@7.0.so u:object_r:vendor_file:s0
/lib64/libvibratorutils.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.composer@2.1.so u:object_r:vendor_file:s0
/lib64/libdrm.so u:object_r:same_process_hal_file:s0
/lib64/android.frameworks.sensorservice@1.0.so u:object_r:vendor_file:s0
/lib64/android.hardware.drm-V1-ndk.so u:object_r:vendor_file:s0
/lib64/libreference-ril.so u:object_r:vendor_file:s0
/lib64/android.hardware.light-V2-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.provider-V2-ndk.so u:object_r:vendor_file:s0
/lib64/libwifi-hal-rtk.so u:object_r:vendor_file:s0
/lib64/librilutils.so u:object_r:vendor_file:s0
/lib64/libmemtrack-rockchip.so u:object_r:vendor_file:s0
/lib64/libmpp.so u:object_r:same_process_hal_file:s0
/lib64/libwifi-hal-aic.so u:object_r:vendor_file:s0
/lib64/libOpenCL.so.1 u:object_r:vendor_file:s0
/lib64/libbt-vendor-seekwave.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common@7.0-util.so u:object_r:vendor_file:s0
/lib64/android.hardware.keymaster@3.0.so u:object_r:vendor_file:s0
/lib64/android.hardware.weaver-V2-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.gatekeeper-V1-ndk.so u:object_r:vendor_file:s0
/lib64/libOpenCL.so.1.1 u:object_r:vendor_file:s0
/lib64/android.hardware.camera.common-V1-ndk.so u:object_r:vendor_file:s0
/lib64/camera.device@3.6-external-impl.so u:object_r:vendor_file:s0
/lib64/libmediautils_vendor.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.composer3-V2-ndk.so u:object_r:vendor_file:s0
/lib64/libkeymaster4support.so u:object_r:vendor_file:s0
/lib64/libsfplugin_ccodec_utils.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.provider@2.4-external.so u:object_r:vendor_file:s0
/lib64/libeffects.so u:object_r:vendor_file:s0
/lib64/libRkkeymaster_portable.so u:object_r:vendor_file:s0
/lib64/libprotobuf-cpp-lite-21.7.so u:object_r:vendor_file:s0
/lib64/libcodec2_vndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.power-V4-ndk.so u:object_r:vendor_file:s0
/lib64/camera.device@1.0-impl.so u:object_r:vendor_file:s0
/lib64/libRksoftkeymasterdevice.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.composer@2.3.so u:object_r:vendor_file:s0
/lib64/libcppbor_external.so u:object_r:vendor_file:s0
/lib64/libOpenCL.so u:object_r:same_process_hal_file:s0
/lib64/libeffectsconfig.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.effect@7.0-util.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common@7.1-util.so u:object_r:vendor_file:s0
/lib64/libcodec2_hidl_plugin.so u:object_r:vendor_file:s0
/lib64/libgralloc_priv_omx.so u:object_r:same_process_hal_file:s0
/lib64/libmemunreachable.so u:object_r:vendor_file:s0
/lib64/libprotobuf-cpp-full-21.7.so u:object_r:vendor_file:s0
/lib64/libbaseparameter.so u:object_r:vendor_file:s0
/lib64/libcodec2_hidl@1.1.so u:object_r:vendor_file:s0
/lib64/android.hardware.wifi.supplicant-V2-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.common@1.0.so u:object_r:vendor_file:s0
/lib64/libRksoft_attestation_cert.so u:object_r:vendor_file:s0
/lib64/android.hardware.media.bufferpool2-V1-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.provider-V1-external-impl-rk.so u:object_r:vendor_file:s0
/lib64/libwpa_client.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio@7.1-util.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.device@3.4.so u:object_r:vendor_file:s0
/lib64/android.hardware.bluetooth.audio@2.0.so u:object_r:vendor_file:s0
/lib64/libgpudataproducer.so u:object_r:same_process_hal_file:s0
/lib64/libtinyalsav2.so u:object_r:vendor_file:s0
/lib64/android.hardware.health-V2-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.device@3.3.so u:object_r:vendor_file:s0
/lib64/lib_Rk_keymaster_keymint_utils.so u:object_r:vendor_file:s0
/lib64/egl u:object_r:same_process_hal_file:s0
/lib64/egl/libGLES_mali.so u:object_r:same_process_hal_file:s0
/lib64/android.hardware.camera.device@1.0.so u:object_r:vendor_file:s0
/lib64/libbt-vendor.so u:object_r:vendor_file:s0
/lib64/android.hardware.security.keymint-V3-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common@7.0-enums.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.effect@7.0.so u:object_r:vendor_file:s0
/lib64/android.hardware.wifi-V1-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.media.c2@1.2.so u:object_r:vendor_file:s0
/lib64/rockchip.hardware.outputmanager@1.0.so u:object_r:vendor_file:s0
/lib64/librga.so u:object_r:same_process_hal_file:s0
/lib64/libalsautils.so u:object_r:vendor_file:s0
/lib64/libkeymaster4_1support.so u:object_r:vendor_file:s0
/lib64/soundfx u:object_r:vendor_file:s0
/lib64/soundfx/libbundlewrapper.so u:object_r:vendor_file:s0
/lib64/soundfx/libdynproc.so u:object_r:vendor_file:s0
/lib64/soundfx/libreverbwrapper.so u:object_r:vendor_file:s0
/lib64/soundfx/libldnhncr.so u:object_r:vendor_file:s0
/lib64/soundfx/libhapticgenerator.so u:object_r:vendor_file:s0
/lib64/soundfx/libeffectproxy.so u:object_r:vendor_file:s0
/lib64/soundfx/libdownmix.so u:object_r:vendor_file:s0
/lib64/soundfx/libaudiopreprocessing.so u:object_r:vendor_file:s0
/lib64/soundfx/libvisualizer.so u:object_r:vendor_file:s0
/lib64/android.hardware.security.rkp-V3-ndk.so u:object_r:vendor_file:s0
/lib64/hw u:object_r:vendor_hal_file:s0
/lib64/hw/android.hardware.graphics.allocator-V1-arm.so u:object_r:same_process_hal_file:s0
/lib64/hw/android.hardware.audio@7.1-impl.so u:object_r:vendor_file:s0
/lib64/hw/hw_output.default.so u:object_r:vendor_file:s0
/lib64/hw/android.hardware.graphics.allocator-V1-bifrost.so u:object_r:same_process_hal_file:s0
/lib64/hw/gralloc.default.so u:object_r:same_process_hal_file:s0
/lib64/hw/rockchip.hardware.outputmanager@1.0-impl.so u:object_r:vendor_file:s0
/lib64/hw/hwcomposer.rk30board.so u:object_r:vendor_file:s0
/lib64/hw/audio.r_submix.default.so u:object_r:vendor_file:s0
/lib64/hw/power.default.so u:object_r:vendor_file:s0
/lib64/hw/local_time.default.so u:object_r:vendor_file:s0
/lib64/hw/android.hardware.camera.provider@2.4-impl.so u:object_r:vendor_file:s0
/lib64/hw/audio.primary.rk30board.so u:object_r:vendor_file:s0
/lib64/hw/android.hardware.audio.effect@7.0-impl.so u:object_r:vendor_file:s0
/lib64/hw/android.hardware.graphics.mapper@4.0-impl-bifrost.so u:object_r:same_process_hal_file:s0
/lib64/hw/audio.usb.default.so u:object_r:vendor_file:s0
/lib64/hw/camera.rk30board.so u:object_r:vendor_file:s0
/lib64/hw/vulkan.rk356x.so u:object_r:same_process_hal_file:s0
/lib64/hw/android.hardware.bluetooth@1.0-impl.so u:object_r:vendor_file:s0
/lib64/hw/audio.bluetooth.default.so u:object_r:vendor_file:s0
/lib64/hw/audio.primary.default.so u:object_r:vendor_file:s0
/lib64/hw/vibrator.default.so u:object_r:vendor_file:s0
/lib64/hw/audio.usbv2.default.so u:object_r:vendor_file:s0
/lib64/libbluetooth_audio_session.so u:object_r:vendor_file:s0
/lib64/android.hardware.security.secureclock-V1-ndk.so u:object_r:vendor_file:s0
/lib64/libkeystore-engine-wifi-hidl.so u:object_r:vendor_file:s0
/lib64/libstagefright_bufferpool@2.0.1.so u:object_r:vendor_file:s0
/lib64/libRkkeymint.so u:object_r:vendor_file:s0
/lib64/librkwifi-ctrl.so u:object_r:vendor_file:s0
/lib64/libbt-vendor-realtek.so u:object_r:vendor_file:s0
/lib64/android.hardware.bluetooth.audio@2.1.so u:object_r:vendor_file:s0
/lib64/camera.device@3.5-impl.so u:object_r:vendor_file:s0
/lib64/camera.device@3.5-external-impl.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.allocator-V1-ndk.so u:object_r:same_process_hal_file:s0
/lib64/android.hardware.keymaster@4.0.so u:object_r:vendor_file:s0
/lib64/libbinderdebug.so u:object_r:vendor_file:s0
/lib64/android.hidl.allocator@1.0.so u:object_r:vendor_file:s0
/lib64/android.hardware.keymaster@4.1.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.composer@2.4.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.device@3.2.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.metadata-V2-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.sensors@1.0.so u:object_r:vendor_file:s0
/lib64/android.hardware.usb.gadget-V1-ndk.so u:object_r:vendor_file:s0
/lib64/libiep_vehicle.so u:object_r:vendor_file:s0
/lib64/android.hardware.media.c2@1.1.so u:object_r:vendor_file:s0
/lib64/mediadrm u:object_r:vendor_file:s0
/lib64/mediadrm/libdrmclearkeyplugin.so u:object_r:vendor_file:s0
/lib64/libz_stable.so u:object_r:vendor_file:s0
/lib64/rockchip.hardware.rockit.hw@1.0.so u:object_r:vendor_file:s0
/lib64/android.frameworks.stats-V1-ndk.so u:object_r:vendor_file:s0
/lib64/libbt-vendor-aic.so u:object_r:vendor_file:s0
/lib64/android.hardware.radio@1.0.so u:object_r:vendor_file:s0
/lib64/camera.device@3.4-external-impl.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.common-V3-ndk.so u:object_r:same_process_hal_file:s0
/lib64/libchrome.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common@7.0.so u:object_r:vendor_file:s0
/lib64/libRkcppcose_rkp.so u:object_r:vendor_file:s0
/lib64/libRkTeeWeaver.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.provider@2.4.so u:object_r:vendor_file:s0
/lib64/libteec.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.composer@2.1-resources.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.device@3.6.so u:object_r:vendor_file:s0
/lib64/libsync_vendor.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.provider@2.4-legacy.so u:object_r:vendor_file:s0
/lib64/camera.device@3.4-impl.so u:object_r:vendor_file:s0
/lib64/libRkTeeKeymaster.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio.common@7.1-enums.so u:object_r:vendor_file:s0
/lib64/librkisp.so u:object_r:vendor_file:s0
/lib64/libcam_facedetection.so u:object_r:vendor_file:s0
/lib64/libcodec2_hidl@1.0.so u:object_r:vendor_file:s0
/lib64/libwifi-hal-skw.so u:object_r:vendor_file:s0
/lib64/libstagefright_aidl_bufferpool2.so u:object_r:vendor_file:s0
/lib64/arm.graphics-V5-ndk.so u:object_r:same_process_hal_file:s0
/lib64/android.hardware.graphics.composer@2.2-resources.so u:object_r:vendor_file:s0
/lib64/libRkpuresoftkeymasterdevice.so u:object_r:vendor_file:s0
/lib64/libcodec2_rk_store.so u:object_r:vendor_file:s0
/lib64/android.hardware.camera.device-V2-ndk.so u:object_r:vendor_file:s0
/lib64/android.hardware.graphics.composer@2.2.so u:object_r:vendor_file:s0
/lib64/libwifi-hal.so u:object_r:vendor_file:s0
/lib64/android.hardware.audio@7.1.so u:object_r:vendor_file:s0
/lib64/android.hardware.bluetooth.audio-V3-ndk.so u:object_r:vendor_file:s0
/lib64/librockit_hw_hidl@1.0.so u:object_r:vendor_file:s0
/lib64/android.hardware.cas-V1-ndk.so u:object_r:vendor_file:s0
/build.prop u:object_r:vendor_file:s0
/overlay u:object_r:vendor_overlay_file:s0
/overlay/framework-res__auto_generated_rro_vendor.apk u:object_r:vendor_overlay_file:s0
/odm u:object_r:vendor_file:s0
/usr u:object_r:vendor_file:s0
/usr/keylayout u:object_r:vendor_file:s0
/usr/keylayout/Vendor_484b_Product_1101.kl u:object_r:vendor_file:s0
/lib/libbaseparameter.so u:object_r:vendor_file:s0
/lib/libjpeghwenc.so u:object_r:vendor_file:s0
/lib/librilutils.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common@7.0-enums.so u:object_r:vendor_file:s0
/lib/android.hardware.audio.common-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.bluetooth.audio-V3-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.common-V1-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.common@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@1.0.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.2.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.3.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.4.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.5.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.device@3.6.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.metadata-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider-V1-external-impl-rk.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider-V2-ndk.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider@2.4-external.so u:object_r:vendor_file:s0
/lib/android.hardware.camera.provider@2.4-legacy.so u:object_r:vendor_file:s0
/lib/libbt-vendor.so u:object_r:vendor_file:s0
/lib/android.hardware.cas@1.2.so u:object_r:vendor_file:s0
/lib/libstdc\+\+.so u:object_r:same_process_hal_file:s0
/lib/android.hardware.thermal@2.0.so u:object_r:vendor_file:s0
/lib/android.hardware.thermal@1.0.so u:object_r:vendor_file:s0
/lib/libRkTeeWeaver.v2.so u:object_r:vendor_file:s0
/lib/android.hardware.cas.native@1.0.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_flacenc.so u:object_r:vendor_file:s0
/lib/libbt-vendor-realtek.so u:object_r:vendor_file:s0
/lib/mediacas u:object_r:vendor_file:s0
/lib/mediacas/libclearkeycasplugin.so u:object_r:vendor_file:s0
/lib/libstagefright_soft_hevcdec.so u:object_r:vendor_file:s0
